Accession,Length,Pred,Score
vOTU_1203,22214,virulent,0.9998683929443359
vOTU_1208,22156,virulent,0.9998449683189392
vOTU_1219,21968,virulent,0.9998669624328613
vOTU_1223,21940,temperate,0.9998583793640137
vOTU_1226,21876,temperate,0.9994232654571533
vOTU_1238,21674,temperate,0.999852180480957
vOTU_1241,21650,virulent,0.9998703598976135
vOTU_1249,21515,temperate,0.9998587965965271
vOTU_1254,21458,temperate,0.999839723110199
vOTU_1258,21341,temperate,0.9995375871658325
vOTU_1259,21298,temperate,0.6070969700813293
vOTU_1262,21180,virulent,0.9998708367347717
vOTU_1263,21152,temperate,0.9997982978820801
vOTU_1269,21088,temperate,0.9998583793640137
vOTU_1273,21047,temperate,0.99978107213974
vOTU_1277,21028,temperate,0.9998587965965271
vOTU_1280,21006,temperate,0.9996739029884338
vOTU_1281,20994,virulent,0.9998683929443359
vOTU_1285,20939,virulent,0.9998440146446228
vOTU_1290,20911,temperate,0.9994546175003052
vOTU_1292,20890,temperate,0.9997959733009338
vOTU_1297,20866,temperate,0.999850332736969
vOTU_1300,20808,virulent,0.8743941187858582
vOTU_1308,20744,temperate,0.5441305041313171
vOTU_1309,20740,temperate,0.9998555779457092
vOTU_1312,20688,virulent,0.999716579914093
vOTU_1313,20673,temperate,0.9998597502708435
vOTU_1314,20669,temperate,0.9998292922973633
vOTU_1320,20611,virulent,0.9998631477355957
vOTU_1325,20520,temperate,0.9998421669006348
vOTU_1326,20514,virulent,0.9998688101768494
vOTU_1327,20510,temperate,0.7087898850440979
vOTU_1338,20257,virulent,0.9998669624328613
vOTU_1339,20257,temperate,0.9998592734336853
vOTU_1352,20102,temperate,0.9998603463172913
vOTU_1353,20098,temperate,0.9692497253417969
vOTU_1355,20082,temperate,0.9965406060218811
vOTU_1372,19897,temperate,0.9998597502708435
vOTU_1375,19881,temperate,0.9115986824035645
vOTU_1377,19872,temperate,0.9998597502708435
vOTU_1378,19867,temperate,0.9998583793640137
vOTU_1380,19829,virulent,0.9998555779457092
vOTU_1388,19735,temperate,0.993574857711792
vOTU_1389,19733,virulent,0.9998688101768494
vOTU_1392,19710,virulent,0.9998555779457092
vOTU_1394,19690,temperate,0.9802629351615906
vOTU_1395,19689,temperate,0.9546564221382141
vOTU_1396,19689,virulent,0.9983519911766052
vOTU_1399,19673,virulent,0.9998726844787598
vOTU_1400,19654,virulent,0.9998712539672852
vOTU_1402,19633,temperate,0.9998555779457092
vOTU_1406,19585,virulent,0.5251113772392273
vOTU_1411,19534,temperate,0.9998597502708435
vOTU_1414,19471,temperate,0.9998555779457092
vOTU_1416,19450,virulent,0.9998735785484314
vOTU_1420,19400,virulent,0.998341977596283
vOTU_1421,19399,virulent,0.9998688101768494
vOTU_1422,19374,temperate,0.9998603463172913
vOTU_1423,19368,temperate,0.9998488426208496
vOTU_1425,19352,temperate,0.9998531341552734
vOTU_1427,19325,virulent,0.9998688101768494
vOTU_1430,19302,virulent,0.9998645186424255
vOTU_1431,19302,temperate,0.9991596937179565
vOTU_1434,19291,temperate,0.999728262424469
vOTU_1436,19280,temperate,0.9998597502708435
vOTU_1442,19194,temperate,0.9998307824134827
vOTU_1448,19161,temperate,0.9997992515563965
vOTU_1449,19158,temperate,0.9998603463172913
vOTU_1450,19157,temperate,0.9998597502708435
vOTU_1451,19150,temperate,0.9998574256896973
vOTU_1453,19146,temperate,0.9995928406715393
vOTU_1455,19108,temperate,0.9998560547828674
vOTU_1460,19065,virulent,0.9717137217521667
vOTU_1463,19053,virulent,0.7546904683113098
vOTU_1464,19048,temperate,0.9998421669006348
vOTU_1467,19012,virulent,0.9499866962432861
vOTU_1470,18964,virulent,0.9997231960296631
vOTU_1476,18890,temperate,0.999845564365387
vOTU_1477,18886,virulent,0.9998126029968262
vOTU_1480,18851,temperate,0.9996601343154907
vOTU_1482,18826,temperate,0.9974777698516846
vOTU_1483,18824,temperate,0.99835604429245
vOTU_1488,18784,virulent,0.9557631015777588
vOTU_1494,18707,temperate,0.9996791481971741
vOTU_1496,18699,virulent,0.9490126371383667
vOTU_1497,18689,temperate,0.9745562076568604
vOTU_1498,18679,temperate,0.9998579025268555
vOTU_1501,18662,virulent,0.9510762691497803
vOTU_1515,18575,temperate,0.9998583793640137
vOTU_1518,18545,virulent,0.9998688101768494
vOTU_1519,18543,temperate,0.9998574256896973
vOTU_1523,18503,temperate,0.9998579025268555
vOTU_1529,18467,temperate,0.9991883039474487
vOTU_1532,18454,virulent,0.9998692870140076
vOTU_1538,18402,virulent,0.9998608231544495
vOTU_1548,18324,virulent,0.9998655915260315
vOTU_1561,18198,virulent,0.992336630821228
vOTU_1562,18191,virulent,0.9998722076416016
vOTU_1563,18170,virulent,0.9998238682746887
vOTU_1565,18158,virulent,0.9547368288040161
vOTU_1567,18154,temperate,0.9998249411582947
vOTU_1579,18021,virulent,0.6974910497665405
vOTU_1580,18020,virulent,0.9998608231544495
vOTU_1583,17957,temperate,0.999636709690094
vOTU_1594,17878,temperate,0.9998592734336853
vOTU_1595,17840,virulent,0.9490126371383667
vOTU_1599,17815,virulent,0.9998655915260315
vOTU_1602,17802,virulent,0.9964284896850586
vOTU_1603,17791,temperate,0.9998569488525391
vOTU_1605,17760,virulent,0.9998726844787598
vOTU_1607,17731,virulent,0.9998574256896973
vOTU_1614,17656,virulent,0.9994410872459412
vOTU_1620,17613,virulent,0.9209988713264465
vOTU_1632,17505,virulent,0.5092937350273132
vOTU_1633,17501,temperate,0.8374835848808289
vOTU_1636,17476,temperate,0.9998360276222229
vOTU_1638,17454,temperate,0.9998564720153809
vOTU_1639,17452,virulent,0.9998712539672852
vOTU_1640,17449,virulent,0.9998545050621033
vOTU_1642,17446,virulent,0.9998640418052673
vOTU_1649,17395,temperate,0.9914966821670532
vOTU_1655,17338,virulent,0.9998478889465332
vOTU_1657,17322,temperate,0.9998597502708435
vOTU_1662,17262,temperate,0.9997444152832031
vOTU_1669,17177,temperate,0.9998564720153809
vOTU_1670,17169,temperate,0.9998269081115723
vOTU_1671,17167,virulent,0.9998626708984375
vOTU_1679,17070,virulent,0.9997768998146057
vOTU_1682,17048,temperate,0.9998579025268555
vOTU_1683,17036,temperate,0.9891319870948792
vOTU_1687,16941,virulent,0.999855101108551
vOTU_1695,16857,temperate,0.9998545050621033
vOTU_1704,16797,temperate,0.9998603463172913
vOTU_1708,16772,temperate,0.9998497366905212
vOTU_1710,16754,temperate,0.8190445899963379
vOTU_1712,16750,temperate,0.9998597502708435
vOTU_1719,16727,temperate,0.9998579025268555
vOTU_1725,16692,virulent,0.9998712539672852
vOTU_1731,16661,virulent,0.9998226165771484
vOTU_1732,16650,virulent,0.9998344779014587
vOTU_1734,16625,virulent,0.9998708367347717
vOTU_1735,16606,virulent,0.9998488426208496
vOTU_1741,16577,temperate,0.9963173270225525
vOTU_1745,16563,temperate,0.9998569488525391
vOTU_1747,16557,virulent,0.9674847722053528
vOTU_1760,16508,temperate,0.992300271987915
vOTU_1762,16497,temperate,0.997890055179596
vOTU_1782,16316,temperate,0.99979168176651
vOTU_1784,16304,virulent,0.9998531341552734
vOTU_1786,16298,virulent,0.9998703598976135
vOTU_1788,16293,virulent,0.9998698830604553
vOTU_1796,16219,virulent,0.9998235702514648
vOTU_1798,16190,temperate,0.9998460412025452
vOTU_1802,16168,temperate,0.9995323419570923
vOTU_1803,16154,temperate,0.9947054386138916
vOTU_1820,16019,temperate,0.9997391700744629
vOTU_1821,16018,virulent,0.9998679161071777
vOTU_1825,15989,temperate,0.9998597502708435
vOTU_1827,15971,temperate,0.9893646240234375
vOTU_1828,15966,virulent,0.9141340851783752
vOTU_1847,15839,temperate,0.999847412109375
vOTU_1848,15832,temperate,0.9998526573181152
vOTU_1853,15792,virulent,0.999587893486023
vOTU_1854,15791,virulent,0.9998703598976135
vOTU_1864,15727,virulent,0.8248112797737122
vOTU_1873,15682,temperate,0.999517560005188
vOTU_1874,15672,temperate,0.9998564720153809
vOTU_1876,15659,temperate,0.9998288154602051
vOTU_1880,15631,temperate,0.9998064637184143
vOTU_1884,15615,virulent,0.8697583675384521
vOTU_1885,15609,virulent,0.9998726844787598
vOTU_1886,15600,virulent,0.9998655915260315
vOTU_1895,15526,temperate,0.9976990818977356
vOTU_1896,15517,temperate,0.9989324808120728
vOTU_1899,15483,temperate,0.9621671438217163
vOTU_1901,15471,temperate,0.8924611806869507
vOTU_1903,15460,virulent,0.9998612403869629
vOTU_1904,15449,virulent,0.9998688101768494
vOTU_1910,15408,temperate,0.9998078346252441
vOTU_1921,15340,virulent,0.9998712539672852
vOTU_1925,15304,temperate,0.9997959733009338
vOTU_1935,15221,temperate,0.9998560547828674
vOTU_1946,15136,virulent,0.9998512864112854
vOTU_1947,15115,virulent,0.9904509782791138
vOTU_1948,15113,temperate,0.9998597502708435
vOTU_1949,15105,virulent,0.9996760487556458
vOTU_1956,15048,temperate,0.9998583793640137
vOTU_1957,15045,virulent,0.9998645186424255
vOTU_1958,15041,virulent,0.9911967515945435
vOTU_1981,14894,temperate,0.9998597502708435
vOTU_1985,14877,temperate,0.7315555214881897
vOTU_1986,14871,virulent,0.5664207339286804
vOTU_1988,14856,virulent,0.5642254948616028
vOTU_1989,14855,temperate,0.9503514170646667
vOTU_1990,14846,virulent,0.9998683929443359
vOTU_2000,14804,virulent,0.9192312359809875
vOTU_2007,14738,virulent,0.9825313687324524
vOTU_2008,14730,virulent,0.9998664855957031
vOTU_2011,14725,temperate,0.9997314810752869
vOTU_2012,14721,temperate,0.9998440146446228
vOTU_2015,14710,temperate,0.9998355507850647
vOTU_2029,14615,temperate,0.9998597502708435
vOTU_2034,14602,virulent,0.9852017760276794
vOTU_2040,14556,virulent,0.9890261888504028
vOTU_2056,14452,temperate,0.999850332736969
vOTU_2058,14436,temperate,0.9998297095298767
vOTU_2059,14435,virulent,0.9998517036437988
vOTU_2060,14434,temperate,0.9998597502708435
vOTU_2063,14430,temperate,0.9998587965965271
vOTU_2065,14422,temperate,0.9463505744934082
vOTU_2072,14388,temperate,0.9998603463172913
vOTU_2078,14339,virulent,0.9998683929443359
vOTU_2079,14338,temperate,0.9998597502708435
vOTU_2080,14326,virulent,0.9998692870140076
vOTU_2086,14301,temperate,0.9988582134246826
vOTU_2089,14275,virulent,0.9998692870140076
vOTU_2092,14232,temperate,0.9998597502708435
vOTU_2100,14186,virulent,0.9432842135429382
vOTU_2101,14183,virulent,0.9998712539672852
vOTU_2105,14142,temperate,0.9841228127479553
vOTU_2115,14088,virulent,0.9998640418052673
vOTU_2131,13998,temperate,0.9998597502708435
vOTU_2134,13977,temperate,0.9992648959159851
vOTU_2141,13935,virulent,0.9998683929443359
vOTU_2142,13931,temperate,0.9983948469161987
vOTU_2143,13927,virulent,0.9995383620262146
vOTU_2153,13878,temperate,0.9992390871047974
vOTU_2159,13850,temperate,0.993298351764679
vOTU_2161,13823,temperate,0.9998597502708435
vOTU_2163,13815,virulent,0.9998669624328613
vOTU_2170,13767,virulent,0.9998688101768494
vOTU_2182,13729,virulent,0.9998698830604553
vOTU_2183,13725,virulent,0.9998626708984375
vOTU_2186,13696,virulent,0.9672417640686035
vOTU_2191,13673,virulent,0.9998645186424255
vOTU_2199,13625,virulent,0.9998608231544495
vOTU_2211,13588,temperate,0.9989176988601685
vOTU_2212,13588,temperate,0.9998597502708435
vOTU_2216,13559,temperate,0.9998592734336853
vOTU_2219,13555,temperate,0.9998579025268555
vOTU_2222,13530,temperate,0.9998583793640137
vOTU_2230,13484,virulent,0.9998651146888733
vOTU_2242,13424,virulent,0.9879937171936035
vOTU_2247,13378,temperate,0.9998526573181152
vOTU_2248,13362,virulent,0.9998708367347717
vOTU_2250,13359,temperate,0.9998597502708435
vOTU_2254,13345,virulent,0.9984860420227051
vOTU_2256,13341,virulent,0.9998722076416016
vOTU_2268,13305,virulent,0.999873161315918
vOTU_2274,13288,temperate,0.8585522174835205
vOTU_2280,13255,temperate,0.9998587965965271
vOTU_2284,13232,temperate,0.9996910095214844
vOTU_2291,13207,virulent,0.9998712539672852
vOTU_2295,13198,temperate,0.9998603463172913
vOTU_2298,13191,temperate,0.9998603463172913
vOTU_2299,13189,virulent,0.9998698830604553
vOTU_2311,13162,virulent,0.9541099667549133
vOTU_2318,13137,temperate,0.9998597502708435
vOTU_2320,13133,temperate,0.9958608150482178
vOTU_2322,13132,temperate,0.9998603463172913
vOTU_2325,13119,virulent,0.8826696276664734
vOTU_2328,13100,temperate,0.9998569488525391
vOTU_2336,13042,virulent,0.9810898303985596
vOTU_2340,13011,virulent,0.9998683929443359
vOTU_2344,12983,temperate,0.9998517036437988
vOTU_2345,12980,temperate,0.9998540282249451
vOTU_2350,12965,virulent,0.9998712539672852
vOTU_2352,12955,virulent,0.9303092956542969
vOTU_2356,12933,temperate,0.9998587965965271
vOTU_2368,12890,temperate,0.9998583793640137
vOTU_2372,12885,virulent,0.9998660683631897
vOTU_2375,12878,virulent,0.9998679161071777
vOTU_2379,12852,virulent,0.9993952512741089
vOTU_2387,12820,temperate,0.9998587965965271
vOTU_2388,12813,temperate,0.9998583793640137
vOTU_2389,12802,temperate,0.8742804527282715
vOTU_2391,12801,virulent,0.9998683929443359
vOTU_2392,12800,temperate,0.9952743053436279
vOTU_2396,12788,virulent,0.9979671835899353
vOTU_2397,12787,temperate,0.9998592734336853
vOTU_2400,12771,temperate,0.9998592734336853
vOTU_2404,12757,temperate,0.9998579025268555
vOTU_2405,12755,temperate,0.9896467328071594
vOTU_2407,12744,temperate,0.9998508095741272
vOTU_2409,12725,temperate,0.999611496925354
vOTU_2424,12666,temperate,0.9998531341552734
vOTU_2426,12660,temperate,0.9997625946998596
vOTU_2429,12642,virulent,0.9623669385910034
vOTU_2430,12631,temperate,0.9523839354515076
vOTU_2443,12562,virulent,0.9998655915260315
vOTU_2457,12517,temperate,0.9998597502708435
vOTU_2458,12506,temperate,0.9960671663284302
vOTU_2466,12463,virulent,0.9994871020317078
vOTU_2467,12462,virulent,0.9998722076416016
vOTU_2469,12457,virulent,0.9998708367347717
vOTU_2472,12447,temperate,0.999809741973877
vOTU_2473,12444,temperate,0.9998583793640137
vOTU_2481,12416,temperate,0.9998587965965271
vOTU_2501,12349,temperate,0.9998545050621033
vOTU_2508,12308,temperate,0.999809741973877
vOTU_2522,12244,virulent,0.9998688101768494
vOTU_2524,12243,virulent,0.9998679161071777
vOTU_2526,12240,virulent,0.9998688101768494
vOTU_2528,12239,virulent,0.9998664855957031
vOTU_2533,12227,virulent,0.9993535876274109
vOTU_2535,12225,virulent,0.9998674392700195
vOTU_2537,12220,temperate,0.9998592734336853
vOTU_2548,12180,virulent,0.9998722076416016
vOTU_2558,12139,virulent,0.9998536109924316
vOTU_2559,12137,temperate,0.999845564365387
vOTU_2560,12135,temperate,0.9998587965965271
vOTU_2561,12132,virulent,0.9998669624328613
vOTU_2562,12130,temperate,0.9998597502708435
vOTU_2595,12034,virulent,0.9998726844787598
vOTU_2604,12023,temperate,0.987630307674408
vOTU_2613,11983,virulent,0.9997736811637878
vOTU_2614,11978,virulent,0.9998712539672852
vOTU_2625,11944,temperate,0.9998497366905212
vOTU_2630,11929,virulent,0.9998703598976135
vOTU_2633,11904,temperate,0.994012713432312
vOTU_2634,11880,virulent,0.9994163513183594
vOTU_2639,11864,virulent,0.9998488426208496
vOTU_2648,11827,temperate,0.9973978996276855
vOTU_2658,11791,temperate,0.9998592734336853
vOTU_2666,11769,temperate,0.9996476769447327
vOTU_2671,11754,virulent,0.9997584223747253
vOTU_2707,11652,virulent,0.9998735785484314
vOTU_2708,11647,virulent,0.9998252391815186
vOTU_2724,11604,temperate,0.9998564720153809
vOTU_2729,11592,virulent,0.9998712539672852
vOTU_2750,11519,temperate,0.9998597502708435
vOTU_2761,11495,temperate,0.9998083114624023
vOTU_2762,11495,temperate,0.9998583793640137
vOTU_2764,11489,temperate,0.9998579025268555
vOTU_2781,11443,virulent,0.9998655915260315
vOTU_2784,11435,temperate,0.9909375309944153
vOTU_2788,11432,temperate,0.9993550777435303
vOTU_2795,11406,virulent,0.9998735785484314
vOTU_2802,11381,temperate,0.9998583793640137
vOTU_2814,11344,temperate,0.9997644424438477
vOTU_2816,11328,temperate,0.999849259853363
vOTU_2823,11311,temperate,0.9756850004196167
vOTU_2826,11300,temperate,0.9968482851982117
vOTU_2827,11300,temperate,0.9998603463172913
vOTU_2830,11292,temperate,0.9963662028312683
vOTU_2832,11287,temperate,0.9998135566711426
vOTU_2837,11273,temperate,0.9747653007507324
vOTU_2850,11224,virulent,0.9998679161071777
vOTU_2868,11140,virulent,0.9614008665084839
vOTU_2877,11122,temperate,0.98573899269104
vOTU_2883,11109,virulent,0.9996634721755981
vOTU_2889,11069,temperate,0.7034651637077332
vOTU_2893,11056,temperate,0.9997901320457458
vOTU_2917,10965,temperate,0.9914863109588623
vOTU_2919,10964,temperate,0.998776912689209
vOTU_2941,10904,temperate,0.9996610283851624
vOTU_2957,10889,temperate,0.999852180480957
vOTU_2965,10861,virulent,0.9998712539672852
vOTU_2967,10845,virulent,0.9998683929443359
vOTU_2976,10822,virulent,0.9998708367347717
vOTU_2982,10813,temperate,0.9998587965965271
vOTU_2985,10795,virulent,0.9998688101768494
vOTU_2986,10789,temperate,0.997252881526947
vOTU_2989,10783,temperate,0.9998597502708435
vOTU_2991,10774,temperate,0.9948002696037292
vOTU_2996,10764,temperate,0.9998592734336853
vOTU_3015,10699,temperate,0.9987650513648987
vOTU_3017,10696,virulent,0.9993693828582764
vOTU_3044,10635,virulent,0.9998726844787598
vOTU_3055,10592,temperate,0.9998597502708435
vOTU_3059,10588,virulent,0.9981409311294556
vOTU_3064,10568,temperate,0.9998597502708435
vOTU_3071,10536,temperate,0.9998517036437988
vOTU_3087,10489,temperate,0.9998592734336853
vOTU_3094,10471,temperate,0.9998592734336853
vOTU_3100,10449,virulent,0.9998199939727783
vOTU_3101,10449,virulent,0.9998674392700195
vOTU_3103,10443,virulent,0.8808067440986633
vOTU_3110,10428,virulent,0.9998692870140076
vOTU_3137,10344,virulent,0.9998679161071777
vOTU_3150,10296,temperate,0.9959135055541992
vOTU_3159,10263,virulent,0.9964679479598999
vOTU_3166,10234,temperate,0.999849259853363
vOTU_3172,10208,virulent,0.9998478889465332
vOTU_3182,10190,temperate,0.9998603463172913
vOTU_3191,10166,temperate,0.9998603463172913
vOTU_3209,10099,temperate,0.9998587965965271
vOTU_3241,10037,temperate,0.9998597502708435
vOTU_3583,9222,virulent,0.9998740553855896
vOTU_3935,8584,virulent,0.9998740553855896
vOTU_4803,7370,virulent,0.9998740553855896
vOTU_4969,7160,virulent,0.9998735785484314
vOTU_5003,7117,virulent,0.9998735785484314
vOTU_5060,7056,virulent,0.9998735785484314
vOTU_5073,7041,virulent,0.9998746514320374
vOTU_5101,7015,virulent,0.9998726844787598
vOTU_5151,6969,virulent,0.9998735785484314
vOTU_5211,6909,virulent,0.9998740553855896
vOTU_5217,6899,virulent,0.9998735785484314
vOTU_5281,6835,virulent,0.9998740553855896
vOTU_5289,6827,virulent,0.9998722076416016
vOTU_5303,6807,virulent,0.9998735785484314
vOTU_5309,6804,virulent,0.9998735785484314
vOTU_5350,6763,virulent,0.9998735785484314
vOTU_5441,6671,virulent,0.9998735785484314
vOTU_5539,6583,virulent,0.9998735785484314
vOTU_5560,6571,virulent,0.9998735785484314
vOTU_5607,6538,virulent,0.9998740553855896
vOTU_5627,6522,virulent,0.9998735785484314
vOTU_5635,6512,virulent,0.9998735785484314
vOTU_5664,6475,virulent,0.9998740553855896
vOTU_5696,6448,virulent,0.9998735785484314
vOTU_5733,6421,virulent,0.9998746514320374
vOTU_5742,6415,virulent,0.9998746514320374
vOTU_5745,6415,virulent,0.9998746514320374
vOTU_5763,6396,virulent,0.9998740553855896
vOTU_5839,6337,virulent,0.9998740553855896
vOTU_5854,6329,virulent,0.9998735785484314
vOTU_5875,6309,virulent,0.9998735785484314
vOTU_5904,6291,virulent,0.9998746514320374
vOTU_5907,6290,virulent,0.9998740553855896
vOTU_5980,6232,virulent,0.9998746514320374
vOTU_6006,6212,virulent,0.9998735785484314
vOTU_6010,6209,virulent,0.9998740553855896
vOTU_6015,6203,virulent,0.9998722076416016
vOTU_6041,6184,virulent,0.9998735785484314
vOTU_6045,6180,virulent,0.9998735785484314
vOTU_6053,6177,virulent,0.9998735785484314
vOTU_6055,6177,virulent,0.9998735785484314
vOTU_6060,6173,virulent,0.9998746514320374
vOTU_6062,6167,virulent,0.9998746514320374
vOTU_6064,6167,virulent,0.9998740553855896
vOTU_6097,6144,virulent,0.9998746514320374
vOTU_6105,6139,virulent,0.9998735785484314
vOTU_6108,6137,virulent,0.9998698830604553
vOTU_6114,6133,virulent,0.9998746514320374
vOTU_6115,6133,virulent,0.9998746514320374
vOTU_6117,6132,virulent,0.9998740553855896
vOTU_6119,6131,virulent,0.9998740553855896
vOTU_6127,6128,virulent,0.9998735785484314
vOTU_6130,6127,virulent,0.9998740553855896
vOTU_6131,6127,virulent,0.9998740553855896
vOTU_6132,6127,virulent,0.9998735785484314
vOTU_6139,6123,virulent,0.9998717308044434
vOTU_6145,6119,virulent,0.9998746514320374
vOTU_6147,6118,virulent,0.9998735785484314
vOTU_6161,6109,virulent,0.9998740553855896
vOTU_6171,6095,virulent,0.9998726844787598
vOTU_6194,6074,virulent,0.9998735785484314
vOTU_6195,6074,virulent,0.9998735785484314
vOTU_6199,6071,virulent,0.9998746514320374
vOTU_6212,6058,virulent,0.9998746514320374
vOTU_6213,6056,virulent,0.9998735785484314
vOTU_6215,6056,virulent,0.9998735785484314
vOTU_6229,6045,virulent,0.9998740553855896
vOTU_6234,6044,virulent,0.9998118877410889
vOTU_6248,6035,virulent,0.9998735785484314
vOTU_6263,6024,virulent,0.9998746514320374
vOTU_6264,6024,virulent,0.9998735785484314
vOTU_6265,6023,virulent,0.9998740553855896
vOTU_6266,6023,virulent,0.9998740553855896
vOTU_6267,6023,virulent,0.9998740553855896
vOTU_6269,6023,virulent,0.9998735785484314
vOTU_6273,6018,virulent,0.9998735785484314
vOTU_6289,6009,virulent,0.9998735785484314
vOTU_6291,6007,virulent,0.9998735785484314
vOTU_6301,6001,virulent,0.9998735785484314
vOTU_6306,5997,virulent,0.9998735785484314
vOTU_6328,5986,virulent,0.9998735785484314
vOTU_6334,5981,virulent,0.9998735785484314
vOTU_6336,5981,virulent,0.9998735785484314
vOTU_6346,5973,virulent,0.9998735785484314
vOTU_6348,5970,virulent,0.9998735785484314
vOTU_6351,5969,virulent,0.9998735785484314
vOTU_6355,5966,virulent,0.9998735785484314
vOTU_6367,5960,virulent,0.9998735785484314
vOTU_6370,5958,virulent,0.9998740553855896
vOTU_6382,5951,virulent,0.9998735785484314
vOTU_6385,5950,virulent,0.9998746514320374
vOTU_6405,5938,virulent,0.9998735785484314
vOTU_6406,5938,virulent,0.9998735785484314
vOTU_6409,5934,virulent,0.9998746514320374
vOTU_6412,5933,virulent,0.9998735785484314
vOTU_6455,5907,virulent,0.9998735785484314
vOTU_6456,5906,virulent,0.9998735785484314
vOTU_6470,5892,virulent,0.9998735785484314
vOTU_6480,5888,virulent,0.9998746514320374
vOTU_6491,5885,virulent,0.9998746514320374
vOTU_6492,5885,virulent,0.9998746514320374
vOTU_6500,5880,virulent,0.9998746514320374
vOTU_6570,5821,virulent,0.9998746514320374
vOTU_6574,5819,virulent,0.9998746514320374
vOTU_6591,5805,virulent,0.9998735785484314
vOTU_6621,5785,virulent,0.9998735785484314
vOTU_6636,5776,virulent,0.9998735785484314
vOTU_6639,5773,virulent,0.9998740553855896
vOTU_6648,5769,virulent,0.9998735785484314
vOTU_6660,5761,virulent,0.9998735785484314
vOTU_6681,5746,virulent,0.9998740553855896
vOTU_6752,5689,virulent,0.9998735785484314
vOTU_6801,5658,virulent,0.9998740553855896
vOTU_6854,5629,virulent,0.9998735785484314
vOTU_6885,5618,temperate,0.9149346351623535
vOTU_6888,5616,virulent,0.9998740553855896
vOTU_6895,5611,virulent,0.9998735785484314
vOTU_6897,5610,virulent,0.9998726844787598
vOTU_6907,5606,virulent,0.9998735785484314
vOTU_6924,5597,virulent,0.9998722076416016
vOTU_6930,5594,virulent,0.9998740553855896
vOTU_6973,5568,virulent,0.9998740553855896
vOTU_6990,5556,virulent,0.9998735785484314
vOTU_7006,5546,virulent,0.9998740553855896
vOTU_7013,5542,virulent,0.9998735785484314
vOTU_7019,5537,virulent,0.9998726844787598
vOTU_7025,5532,virulent,0.9998735785484314
vOTU_7061,5515,virulent,0.9998735785484314
vOTU_7063,5513,virulent,0.9998735785484314
vOTU_7065,5513,virulent,0.9998735785484314
vOTU_7069,5512,virulent,0.9998735785484314
vOTU_7082,5503,virulent,0.9994707703590393
vOTU_7089,5500,virulent,0.9998735785484314
vOTU_7106,5492,virulent,0.9998703598976135
vOTU_7114,5488,virulent,0.9998735785484314
vOTU_7115,5488,virulent,0.9998735785484314
vOTU_7116,5488,virulent,0.9998735785484314
vOTU_7139,5473,virulent,0.9998735785484314
vOTU_7189,5440,virulent,0.9998735785484314
vOTU_7199,5434,virulent,0.9998735785484314
vOTU_7220,5420,virulent,0.9998712539672852
vOTU_7229,5417,virulent,0.9998740553855896
vOTU_7262,5399,virulent,0.9998717308044434
vOTU_7272,5395,virulent,0.9998735785484314
vOTU_7301,5383,virulent,0.999873161315918
vOTU_7306,5381,virulent,0.9998740553855896
vOTU_7328,5367,virulent,0.9998692870140076
vOTU_7331,5366,virulent,0.9998722076416016
vOTU_7343,5357,virulent,0.9998746514320374
vOTU_7346,5355,virulent,0.9998735785484314
vOTU_7363,5347,virulent,0.9998698830604553
vOTU_7368,5345,virulent,0.9998735785484314
vOTU_7385,5332,virulent,0.9998735785484314
vOTU_7445,5296,virulent,0.9998722076416016
vOTU_7456,5291,virulent,0.9998735785484314
vOTU_7477,5277,virulent,0.9998740553855896
vOTU_7507,5262,virulent,0.9998735785484314
vOTU_7579,5232,virulent,0.9998735785484314
vOTU_7590,5225,virulent,0.9998698830604553
vOTU_7600,5221,virulent,0.9998712539672852
vOTU_7618,5211,virulent,0.9991852045059204
vOTU_7629,5205,virulent,0.9998735785484314
vOTU_7642,5202,virulent,0.9998712539672852
vOTU_7653,5197,virulent,0.9998722076416016
vOTU_7655,5195,virulent,0.9998712539672852
vOTU_7671,5186,virulent,0.9998735785484314
vOTU_7676,5185,virulent,0.9998722076416016
vOTU_7681,5182,virulent,0.9998735785484314
vOTU_7699,5173,virulent,0.9998735785484314
vOTU_7712,5168,virulent,0.9998722076416016
vOTU_7714,5168,virulent,0.9998726844787598
vOTU_7719,5166,virulent,0.9998722076416016
vOTU_7728,5162,virulent,0.9998735785484314
vOTU_7750,5155,virulent,0.9998722076416016
vOTU_7765,5149,virulent,0.9998712539672852
vOTU_7766,5147,virulent,0.9998717308044434
vOTU_7773,5144,virulent,0.9998735785484314
vOTU_7785,5139,virulent,0.9998746514320374
vOTU_7786,5139,virulent,0.9998722076416016
vOTU_7789,5139,virulent,0.9998722076416016
vOTU_7799,5134,virulent,0.9998735785484314
vOTU_7802,5132,virulent,0.9998688101768494
vOTU_7808,5129,virulent,0.9998735785484314
vOTU_7823,5121,virulent,0.9998735785484314
vOTU_7832,5115,virulent,0.9998735785484314
vOTU_7834,5114,virulent,0.9998717308044434
vOTU_7849,5107,virulent,0.9998735785484314
vOTU_7866,5102,virulent,0.9998735785484314
vOTU_7892,5091,virulent,0.9998740553855896
vOTU_7895,5089,virulent,0.9998740553855896
vOTU_7911,5082,virulent,0.9998735785484314
vOTU_7947,5063,virulent,0.9998726844787598
vOTU_7953,5061,virulent,0.9998735785484314
vOTU_7969,5054,virulent,0.9998735785484314
vOTU_7984,5048,virulent,0.9998726844787598
vOTU_7988,5045,virulent,0.9998722076416016
