""	"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"	"Kingdom"	"Phylum"	"Class"	"Order"	"Family"
"vOTU_1258"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1259"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1262"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1263"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1269"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1273"	458512.997990236	-1.60588660361932	3.13536956845889	-0.512184151997319	0.608522133529701	0.756042650749022	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1277"	0	0	0	0	1	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1280"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1281"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_12843"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_1285"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_12881"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_1290"	5935.52752180216	-30	3.18243309302615	-9.42674963559824	4.22993655787156e-21	7.38169120573745e-21	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_12911"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_1292"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_12956"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_12968"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_1297"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_12973"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_13"	31236.7471832708	-30	3.18243139918796	-9.42675465295336	4.22973429452757e-21	7.38169120573745e-21	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1300"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_13002"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_13066"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_1308"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1309"	0	0	0	0	1	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_13091"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_131"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_13103"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1312"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1313"	1558.02932955823	-30	3.18243896864816	-9.42673223133119	4.23063824575679e-21	7.38169120573745e-21	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1314"	40064.3316473937	-1.11106052600914	2.77781533954722	-0.399976380787875	0.689173913362655	0.815288849450974	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1320"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1325"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1326"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1327"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_13320"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_13374"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_1338"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1339"	1524.7866486192	-30	3.18243914202252	-9.42673171777741	4.23065895245471e-21	7.38169120573745e-21	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_134"	0	0	0	0	1	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_13466"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_13481"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1352"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_13522"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_1353"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1355"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_137"	0	0	0	0	1	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_13702"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_1372"	1557.40047341219	-30	3.18243897156792	-9.42673222268255	4.23063859447261e-21	7.38169120573745e-21	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1375"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_13760"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_1377"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1378"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_138"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1380"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_13808"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_13878"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_1388"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1389"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_13902"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1392"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1394"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_13945"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1395"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1396"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1399"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1400"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1402"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1406"	0	0	0	0	1	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_141"	0	0	0	0	1	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1411"	0	0	0	0	1	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1414"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1416"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_142"	0	0	0	0	1	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1420"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_14200"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_1421"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1422"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1423"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_14248"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1425"	0	0	0	0	1	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_14267"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_1427"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1431"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_14332"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_1434"	0	0	0	0	1	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1436"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1442"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1448"	0	0	0	0	1	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1449"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1450"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1451"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1453"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1455"	0	0	0	0	1	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_14576"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_1460"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1463"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1464"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1467"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_147"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1470"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1476"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1477"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1480"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_14805"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_1482"	3412.75852381875	-30	3.1824346388542	-9.42674505667183	4.23012115530138e-21	7.38169120573745e-21	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1483"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1488"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_14898"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_149"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1494"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1496"	0	0	0	0	1	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1497"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1498"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1501"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1515"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1518"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1519"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1523"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1529"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_153"	0	0	0	0	1	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1532"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_15348"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_1538"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1548"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_155"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_156"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1561"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1562"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1563"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1565"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1567"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1579"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1580"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1583"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1594"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1595"	0	0	0	0	1	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1599"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1602"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1603"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1605"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_1607"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_16073"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_161"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1614"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_16155"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_16159"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_162"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1620"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
"vOTU_16239"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_163"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_16315"	0	NA	NA	NA	NA	NA	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"
"vOTU_1632"	0	NA	NA	NA	NA	NA	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"	"Unclassified_Viruses"
"vOTU_1633"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Unclassified_Caudoviricetes"	"Unclassified_Caudoviricetes"
